Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1970,71 - Southwest,Medford,251,70711251,T33S R02E S10,"42��42'�51.63""","-122��34'�9.34""",F,Jackson,7/19/1970 14:00,Smoking,0.05,0.05
1970,71 - Southwest,Medford,252,70711252,T34S R03E S28,"42��35'�6.89""","-122��28'�7.8""",J,Jackson,7/20/1970 10:00,Smoking,0.75,0.75
1970,71 - Southwest,Medford,253,70711253,T39S R02E S28,"42��8'�56.87""","-122��35'�28.12""",X,Jackson,7/20/1970 15:00,Debris Burning,11,11
1970,71 - Southwest,Medford,254,70711254,T35S R01E S05,"42��33'�21.17""","-122��43'�41.64""",F,Jackson,7/23/1970 11:00,Smoking,11,11
1970,71 - Southwest,Medford,255,70711255,T38S R02W S24,"42��15'�3.74""","-122��53'�6.06""",R,Jackson,7/24/1970 13:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Medford,256,70711256,T37S R02W S17,"42��21'�9.49""","-122��57'�49.83""",G,Jackson,7/26/1970 18:00,Arson,0.05,0.05
1970,71 - Southwest,Medford,257,70711257,T38S R03W S23,"42��15'�2.3""","-123��1'�25.09""",A,Jackson,7/27/1970 14:00,Miscellaneous,1,1
1970,71 - Southwest,Medford,258,70711258,T38S R02W S05,"42��17'�39.45""","-122��57'�50.66""",R,Jackson,7/29/1970 13:00,Juveniles,1,1
1970,71 - Southwest,Medford,259,70711259,T36S R01W S04,"42��28'�8.5""","-122��49'�35.83""",A,Jackson,7/30/1970 18:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Medford,260,70711260,T36S R01W S23,"42��25'�31.02""","-122��47'�13.74""",A,Jackson,7/31/1970 20:00,Smoking,5,5
1970,71 - Southwest,Medford,261,70711261,T36S R03W S17,"42��26'�26.68""","-123��4'�57.28""",X,Jackson,8/1/1970 14:00,Smoking,0.75,0.75
1970,71 - Southwest,Medford,262,70711262,T39S R03W S22,"42��9'�47.47""","-123��2'�35.49""",X,Jackson,8/1/1970 14:00,Smoking,0.05,0.05
1970,71 - Southwest,Medford,263,70711263,T35S R01W S10,"42��32'�30.41""","-122��48'�25.61""",X,Jackson,8/2/1970 16:00,Smoking,0.05,0.05
1970,71 - Southwest,Medford,264,70711264,T36S R01E S04,"42��28'�9.46""","-122��42'�31.5""",A,Jackson,8/4/1970 15:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Medford,265,70711265,T33S R01E S34,"42��39'�29.53""","-122��41'�18.27""",A,Jackson,8/4/1970 16:00,Equipment Use,0.05,0.05
1970,71 - Southwest,Medford,266,70711266,T33S R03W S36,"42��39'�32.27""","-123��0'�17.68""",J,Jackson,8/4/1970 15:00,Equipment Use,5,5
1970,71 - Southwest,Medford,267,70711267,T38S R01W S18,"42��15'�56.63""","-122��51'�55.95""",A,Jackson,8/5/1970 05:00,Smoking,2,2
1970,71 - Southwest,Medford,268,70711268,T36S R03W S17,"42��26'�26.68""","-123��4'�57.28""",X,Jackson,8/5/1970 18:00,Smoking,0.75,0.75
1970,71 - Southwest,Medford,269,70711269,T38S R03E S12,"42��16'�49.05""","-122��24'�53.92""",L,Jackson,8/6/1970 09:00,Smoking,0.05,0.05
1970,71 - Southwest,Medford,270,70711270,T39S R01W S02,"42��12'�26.2""","-122��47'�13.26""",F,Jackson,8/8/1970 16:00,Smoking,1,1
1970,71 - Southwest,Medford,271,70711271,T39S R03E S32,"42��8'�5.09""","-122��29'�33.71""",F,Jackson,8/9/1970 15:00,Smoking,0.05,0.05
1970,71 - Southwest,Medford,272,70711272,T38S R03W S27,"42��14'�10.83""","-123��2'�36.44""",X,Jackson,8/9/1970 21:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Medford,273,70711273,T33S R01E S34,"42��39'�29.53""","-122��41'�18.27""",F,Jackson,8/11/1970 16:00,Arson,0.05,0.05
1970,71 - Southwest,Medford,274,70711274,T35S R02W S10,"42��32'�30.87""","-122��55'�31.41""",A,Jackson,8/11/1970 21:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Medford,275,70711275,T38S R03W S33,"42��13'�19.3""","-123��3'�47.39""",X,Jackson,8/13/1970 17:00,Smoking,2,2
1970,71 - Southwest,Medford,276,70711276,T39S R02E S06,"42��12'�27.46""","-122��37'�48.65""",X,Jackson,8/15/1970 22:00,Smoking,0.75,0.75
1970,71 - Southwest,Medford,277,70711277,T33S R01E S20,"42��41'�11.35""","-122��43'�37.54""",A,Jackson,8/15/1970 22:00,Arson,1,1
1970,71 - Southwest,Medford,278,70711278,T33S R01E S08,"42��42'�56.72""","-122��43'�35.42""",F,Jackson,8/15/1970 22:00,Arson,0.05,0.05
1970,71 - Southwest,Medford,279,70711279,T35S R01W S27,"42��29'�53.57""","-122��48'�24.47""",X,Jackson,8/17/1970 14:00,Arson,0.05,0.05
1970,71 - Southwest,Medford,280,70711280,T34S R01W S33,"42��34'�15.26""","-122��49'�36.27""",X,Jackson,8/17/1970 14:00,Arson,1,1
1970,71 - Southwest,Medford,281,70711281,T34S R01W S28,"42��35'�7.51""","-122��49'�36.1""",A,Jackson,8/17/1970 14:00,Arson,0.05,0.05
1970,71 - Southwest,Medford,282,70711282,T39S R03E S32,"42��8'�5.09""","-122��29'�33.71""",X,Jackson,8/17/1970 16:00,Smoking,0.05,0.05
1970,71 - Southwest,Medford,283,70711283,T38S R03W S29,"42��14'�12.19""","-123��4'�56.53""",X,Jackson,8/18/1970 13:00,Equipment Use,0.05,0.05
1970,71 - Southwest,Medford,284,70711284,T36S R01W S10,"42��27'�15.98""","-122��48'�24.7""",X,Jackson,8/19/1970 03:00,Smoking,0.75,0.75
1970,71 - Southwest,Medford,285,70711285,T38S R04E S30,"42��14'�12.4""","-122��23'�43.26""",X,Jackson,8/20/1970 15:00,Smoking,0.75,0.75
1970,71 - Southwest,Medford,286,70711286,T39S R03E S32,"42��8'�5.09""","-122��29'�33.71""",F,Jackson,8/21/1970 14:00,Arson,10,10
1970,71 - Southwest,Medford,287,70711287,T39S R04E S05,"42��12'�27.03""","-122��22'�32.48""",J,Jackson,8/21/1970 15:00,Smoking,1,1
1970,71 - Southwest,Medford,288,70711288,T35S R02W S27,"42��29'�53.6""","-122��55'�30.64""",A,Jackson,8/27/1970 13:00,Debris Burning,0.05,0.05
1970,71 - Southwest,Medford,289,70711289,T37S R01E S06,"42��22'�53.69""","-122��44'�52.47""",A,Jackson,8/28/1970 09:00,Recreationist,1,1
1970,71 - Southwest,Medford,290,70711290,T36S R03W S22,"42��25'�33.78""","-123��2'�36.91""",A,Jackson,8/28/1970 13:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Medford,291,70711291,T40S R04E S07,"42��6'�17.78""","-122��23'�48.41""",A,Jackson,8/28/1970 14:00,Arson,1.75,1.75
1970,71 - Southwest,Medford,292,70711292,T32S R01E S06,"42��48'�58.84""","-122��44'�42.27""",F,Jackson,8/29/1970 20:00,Lightning,3,3
1970,71 - Southwest,Medford,293,70711293,T32S R01E S06,"42��48'�58.84""","-122��44'�42.27""",F,Jackson,8/29/1970 20:00,Lightning,6,6
1970,71 - Southwest,Medford,294,70711294,T34S R03E S10,"42��37'�43.98""","-122��26'�58.23""",J,Jackson,8/29/1970 20:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,295,70711295,T32S R01W S27,"42��45'�29.01""","-122��48'�17.35""",G,Jackson,8/29/1970 18:00,Lightning,2,2
1970,71 - Southwest,Medford,296,70711296,T36S R03E S33,"42��23'�46.42""","-122��28'�26.13""",G,Jackson,8/29/1970 19:00,Lightning,2,2
1970,71 - Southwest,Medford,297,70711297,T36S R02E S13,"42��26'�24.58""","-122��31'�56.59""",G,Jackson,8/29/1970 19:00,Lightning,0.75,0.75
1970,71 - Southwest,Medford,298,70711298,T32S R01E S15,"42��47'�17.93""","-122��41'�11.64""",G,Jackson,8/29/1970 18:00,Lightning,1,1
1970,71 - Southwest,Medford,299,70711299,T33S R01E S36,"42��39'�29.05""","-122��38'�57.08""",J,Jackson,8/29/1970 19:00,Lightning,0.75,0.75
1970,71 - Southwest,Medford,300,70711300,T37S R02W S18,"42��21'�10.33""","-122��59'�1.63""",F,Jackson,8/29/1970 20:00,Lightning,0.05,0.05
1970,71 - Southwest,Grants Pass,301,70712301,T35S R06W S06,"42��33'�25.57""","-123��27'�18.39""",F,Josephine,7/22/1970 17:00,Equipment Use,0.05,0.05
1970,71 - Southwest,Grants Pass,302,70712302,T35S R06W S26,"42��29'�54.41""","-123��22'�36.72""",H,Josephine,7/24/1970 20:00,Railroad,0.05,0.05
1970,71 - Southwest,Grants Pass,303,70712303,T35S R06W S27,"42��29'�54.69""","-123��23'�47.36""",R,Josephine,7/27/1970 14:00,Juveniles,1,1
1970,71 - Southwest,Grants Pass,304,70712304,T36S R06W S24,"42��25'�33.2""","-123��21'�26.28""",H,Josephine,7/27/1970 15:00,Juveniles,3,3
1970,71 - Southwest,Grants Pass,305,70712305,T37S R06W S01,"42��22'�57.08""","-123��21'�25.12""",H,Josephine,7/29/1970 17:00,Juveniles,0.05,0.05
1970,71 - Southwest,Grants Pass,306,70712306,T40S R08W S22,"42��4'�28.39""","-123��37'�57.21""",H,Josephine,7/29/1970 19:00,Arson,0.05,0.05
1970,71 - Southwest,Grants Pass,307,70712307,T40S R08W S22,"42��4'�28.39""","-123��37'�57.21""",H,Josephine,7/29/1970 19:00,Arson,0.05,0.05
1970,71 - Southwest,Grants Pass,308,70712308,T40S R08W S03,"42��7'�5.76""","-123��37'�56.62""",H,Josephine,7/29/1970 20:00,Arson,0.05,0.05
1970,71 - Southwest,Grants Pass,309,70712309,T40S R08W S10,"42��6'�13.86""","-123��37'�56.79""",H,Josephine,7/29/1970 20:00,Arson,0.05,0.05
1970,71 - Southwest,Grants Pass,310,70712310,T40S R08W S10,"42��6'�13.86""","-123��37'�56.79""",H,Josephine,7/29/1970 20:00,Arson,0.05,0.05
1970,71 - Southwest,Grants Pass,311,70712311,T40S R08W S15,"42��5'�21.15""","-123��37'�56.93""",H,Josephine,7/29/1970 20:00,Arson,0.05,0.05
1970,71 - Southwest,Grants Pass,312,70712312,T40S R08W S10,"42��6'�13.86""","-123��37'�56.79""",H,Josephine,7/29/1970 20:00,Arson,0.05,0.05
1970,71 - Southwest,Grants Pass,313,70712313,T39S R05W S09,"42��11'�33.05""","-123��17'�54.84""",F,Josephine,7/30/1970 15:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Grants Pass,314,70712314,T40S R08W S34,"42��2'�42.81""","-123��37'�56.91""",H,Josephine,7/30/1970 17:00,Juveniles,2,2
1970,71 - Southwest,Grants Pass,315,70712315,T38S R04W S07,"42��16'�50.43""","-123��13'�13.34""",X,Jackson,7/31/1970 18:00,Miscellaneous,1,1
1970,71 - Southwest,Grants Pass,316,70712316,T35S R06W S27,"42��29'�54.69""","-123��23'�47.36""",H,Josephine,8/2/1970 18:00,Debris Burning,1,1
1970,71 - Southwest,Grants Pass,317,70712317,T38S R04W S16,"42��15'�57.6""","-123��10'�52.53""",X,Josephine,8/3/1970 16:00,Equipment Use,35,35
1970,71 - Southwest,Grants Pass,319,70712319,T35S R06W S20,"42��30'�47.15""","-123��26'�7.81""",F,Josephine,8/5/1970 15:00,Miscellaneous,148,148
1970,71 - Southwest,Grants Pass,320,70712320,T36S R06W S04,"42��28'�10.42""","-123��24'�58.32""",F,Josephine,8/5/1970 15:00,Miscellaneous,212,212
1970,71 - Southwest,Grants Pass,321,70712321,T35S R06W S32,"42��29'�3.27""","-123��26'�8.38""",F,Josephine,8/5/1970 15:00,Miscellaneous,62,62
1970,71 - Southwest,Grants Pass,322,70712322,T39S R08W S16,"42��10'�36.05""","-123��39'�6.14""",R,Josephine,8/6/1970 13:00,Juveniles,4,4
1970,71 - Southwest,Grants Pass,323,70712323,T36S R07W S13,"42��26'�25.77""","-123��28'�29.54""",H,Josephine,8/6/1970 14:00,Equipment Use,23,23
1970,71 - Southwest,Grants Pass,324,70712324,T35S R06W S32,"42��29'�3.27""","-123��26'�8.38""",H,Josephine,8/5/1970 15:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Grants Pass,325,70712325,T35S R06W S29,"42��29'�55.5""","-123��26'�7.94""",H,Josephine,8/5/1970 15:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Grants Pass,326,70712326,T35S R06W S20,"42��30'�47.15""","-123��26'�7.81""",F,Josephine,8/9/1970 17:00,Smoking,1,1
1970,71 - Southwest,Grants Pass,327,70712327,T36S R05W S28,"42��24'�42.22""","-123��17'�53""",X,Josephine,8/10/1970 09:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Grants Pass,328,70712328,T36S R05W S28,"42��24'�42.22""","-123��17'�53""",H,Josephine,8/10/1970 09:00,Miscellaneous,0.75,0.75
1970,71 - Southwest,Grants Pass,329,70712329,T36S R05W S28,"42��24'�42.22""","-123��17'�53""",F,Josephine,8/10/1970 09:00,Miscellaneous,3,3
1970,71 - Southwest,Grants Pass,330,70712330,T36S R05W S23,"42��25'�34.75""","-123��15'�32.44""",X,Josephine,8/11/1970 15:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,331,70712331,T36S R06W S29,"42��24'�40.86""","-123��26'�8.35""",X,Josephine,8/11/1970 19:00,Equipment Use,0.75,0.75
1970,71 - Southwest,Grants Pass,332,70712332,T33S R07W S36,"42��39'�32.57""","-123��28'�31.29""",F,Josephine,8/12/1970 13:00,Arson,2,2
1970,71 - Southwest,Grants Pass,333,70712333,T41S R09W S11,"42��0'�59.37""","-123��43'�46.49""",H,Josephine,8/12/1970 15:00,Miscellaneous,0.75,0.75
1970,71 - Southwest,Grants Pass,334,70712334,T36S R06W S02,"42��28'�10.54""","-123��22'�36.53""",X,Josephine,8/13/1970 08:00,Railroad,0.05,0.05
1970,71 - Southwest,Grants Pass,335,70712335,T33S R06W S24,"42��41'�18.33""","-123��21'�25.74""",X,Josephine,8/14/1970 05:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,336,70712336,T33S R06W S23,"42��41'�17.79""","-123��22'�36.62""",X,Josephine,8/15/1970 18:00,Recreationist,5,5
1970,71 - Southwest,Grants Pass,337,70712337,T36S R06W S04,"42��28'�10.42""","-123��24'�58.32""",X,Josephine,8/16/1970 14:00,Arson,1,1
1970,71 - Southwest,Grants Pass,338,70712338,T36S R05W S22,"42��25'�34.29""","-123��16'�41.81""",X,Josephine,8/18/1970 09:00,Railroad,0.05,0.05
1970,71 - Southwest,Grants Pass,339,70712339,T36S R05W S22,"42��25'�34.29""","-123��16'�41.81""",X,Josephine,8/18/1970 09:00,Railroad,0.05,0.05
1970,71 - Southwest,Grants Pass,340,70712340,T39S R08W S32,"42��7'�57.7""","-123��40'�16.24""",F,Josephine,8/18/1970 15:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,341,70712341,T37S R07W S34,"42��18'�30.72""","-123��30'�50.51""",H,Josephine,8/18/1970 20:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,342,70712342,T33S R08W S27,"42��40'�25.02""","-123��37'�55.72""",H,Josephine,8/18/1970 18:00,Equipment Use,3,3
1970,71 - Southwest,Grants Pass,343,70712343,T36S R04W S25,"42��24'�41.42""","-123��7'�17.39""",X,Jackson,8/18/1970 22:00,Debris Burning,0.05,0.05
1970,71 - Southwest,Grants Pass,344,70712344,T36S R04W S19,"42��25'�34.62""","-123��13'�10.16""",X,Jackson,8/20/1970 10:00,Railroad,0.75,0.75
1970,71 - Southwest,Grants Pass,345,70712345,T36S R05W S24,"42��25'�35.01""","-123��14'�22.89""",X,Josephine,8/20/1970 10:00,Railroad,1,1
1970,71 - Southwest,Grants Pass,346,70712346,T36S R06W S13,"42��26'�25.7""","-123��21'�26.82""",X,Josephine,8/20/1970 11:00,Railroad,0.05,0.05
1970,71 - Southwest,Grants Pass,347,70712347,T35S R06W S17,"42��31'�39.51""","-123��26'�7.76""",H,Josephine,8/20/1970 17:00,Smoking,0.75,0.75
1970,71 - Southwest,Grants Pass,348,70712348,T35S R06W S10,"42��32'�32.03""","-123��23'�47.04""",X,Josephine,8/21/1970 11:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,349,70712349,T40S R08W S05,"42��7'�4.98""","-123��40'�16.32""",X,Josephine,8/21/1970 16:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Grants Pass,350,70712350,T35S R06W S21,"42��30'�46.88""","-123��24'�57.46""",F,Josephine,8/21/1970 21:00,Arson,0.05,0.05
1970,71 - Southwest,Grants Pass,351,70712351,T36S R06W S27,"42��24'�41""","-123��23'�46.96""",X,Josephine,8/22/1970 07:00,Lightning,0.05,0.05
1970,71 - Southwest,Grants Pass,352,70712352,T35S R07W S27,"42��29'�55.29""","-123��30'�51.2""",F,Josephine,8/22/1970 07:00,Lightning,0.05,0.05
1970,71 - Southwest,Grants Pass,353,70712353,T37S R05W S30,"42��19'�29.27""","-123��20'�14.91""",H,Josephine,8/22/1970 18:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,354,70712354,T36S R05W S20,"42��25'�34.1""","-123��19'�4.08""",X,Josephine,8/23/1970 19:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,355,70712355,T38S R08W S02,"42��17'�36.92""","-123��36'�43.83""",H,Josephine,8/26/1970 06:00,Recreationist,0.05,0.05
1970,71 - Southwest,Grants Pass,356,70712356,T35S R06W S22,"42��30'�46.7""","-123��23'�47.37""",X,Josephine,8/26/1970 15:00,Equipment Use,0.05,0.05
1970,71 - Southwest,Grants Pass,357,70712357,T33S R09W S18,"42��42'�8.63""","-123��48'�34.46""",F,Curry,8/26/1970 16:00,Equipment Use,8,8
1970,71 - Southwest,Grants Pass,358,70712358,T36S R05W S24,"42��25'�35.01""","-123��14'�22.89""",X,Josephine,8/27/1970 06:00,Railroad,0.05,0.05
1970,71 - Southwest,Grants Pass,359,70712359,T34S R06W S05,"42��38'�40.16""","-123��26'�9.41""",H,Josephine,8/27/1970 14:00,Arson,11,11
1970,71 - Southwest,Grants Pass,360,70712360,T39S R05W S23,"42��9'�49.04""","-123��15'�33.8""",F,Josephine,8/28/1970 10:00,Debris Burning,8,8
1970,71 - Southwest,Grants Pass,361,70712361,T40S R08W S28,"42��3'�35.08""","-123��39'�7.04""",H,Josephine,8/29/1970 14:00,Smoking,6,6
1970,71 - Southwest,Grants Pass,364,70712364,T35S R06W S21,"42��30'�46.88""","-123��24'�57.46""",H,Josephine,8/30/1970 14:00,Juveniles,0.05,0.05
1970,71 - Southwest,Grants Pass,365,70712365,T36S R05W S29,"42��24'�42.31""","-123��19'�3.5""",X,Josephine,8/31/1970 12:00,Juveniles,0.05,0.05
1970,71 - Southwest,Grants Pass,366,70712366,T36S R06W S31,"42��23'�48.05""","-123��27'�19.12""",H,Josephine,8/31/1970 13:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,367,70712367,T38S R07W S02,"42��17'�38.6""","-123��29'�40.83""",F,Josephine,9/1/1970 15:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,368,70712368,T36S R07W S02,"42��28'�10.35""","-123��29'�39.18""",H,Josephine,9/3/1970 14:00,Juveniles,0.05,0.05
1970,71 - Southwest,Grants Pass,369,70712369,T33S R06W S02,"42��43'�55.49""","-123��22'�35.43""",F,Josephine,9/11/1970 14:00,Equipment Use,0.05,0.05
1970,71 - Southwest,Grants Pass,370,70712370,T35S R07W S26,"42��29'�55.63""","-123��29'�39.78""",H,Josephine,9/12/1970 16:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,371,70712371,T39S R08W S22,"42��9'�43.93""","-123��37'�56.43""",H,Josephine,9/13/1970 12:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,372,70712372,T33S R07W S30,"42��40'�24.86""","-123��34'�23.1""",X,Josephine,9/13/1970 14:00,Debris Burning,1,1
1970,71 - Southwest,Grants Pass,373,70712373,T33S R06W S15,"42��42'�10.9""","-123��23'�47.13""",H,Josephine,9/16/1970 13:00,Railroad,0.05,0.05
1970,71 - Southwest,Grants Pass,374,70712374,T35S R06W S02,"42��33'�25.03""","-123��22'�34.8""",H,Josephine,9/16/1970 23:00,Smoking,0.75,0.75
1970,71 - Southwest,Grants Pass,375,70712375,T37S R06W S01,"42��22'�57.08""","-123��21'�25.12""",H,Josephine,9/20/1970 17:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,376,70712376,T35S R06W S22,"42��30'�46.7""","-123��23'�47.37""",F,Josephine,9/22/1970 18:00,Recreationist,0.05,0.05
1970,71 - Southwest,Grants Pass,377,70712377,T37S R07W S09,"42��22'�0.8""","-123��32'�0.82""",H,Josephine,9/23/1970 18:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,378,70712378,T39S R08W S20,"42��9'�43.26""","-123��40'�15.43""",F,Josephine,9/25/1970 14:00,Miscellaneous,2,2
1970,71 - Southwest,Grants Pass,379,70712379,T37S R06W S12,"42��22'�6.38""","-123��21'�24.91""",X,Josephine,9/25/1970 16:00,Equipment Use,0.05,0.05
1970,71 - Southwest,Grants Pass,380,70712380,T39S R08W S33,"42��7'�58.33""","-123��39'�6.57""",F,Josephine,9/26/1970 19:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,381,70712381,T37S R06W S06,"42��22'�55.78""","-123��27'�19.05""",X,Josephine,9/27/1970 14:00,Equipment Use,0.05,0.05
1970,71 - Southwest,Grants Pass,382,70712382,T35S R07W S25,"42��29'�54.93""","-123��28'�28.79""",F,Josephine,9/30/1970 18:00,Debris Burning,0.05,0.05
1970,71 - Southwest,Grants Pass,383,70712383,T33S R07W S25,"42��40'�24.97""","-123��28'�31.04""",F,Josephine,10/1/1970 15:00,Arson,0.05,0.05
1970,71 - Southwest,Grants Pass,384,70712384,T35S R06W S23,"42��30'�46.83""","-123��22'�36.33""",R,Josephine,10/1/1970 15:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,385,70712385,T35S R04W S25,"42��29'�53.93""","-123��7'�18.43""",F,Jackson,10/6/1970 16:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,386,70712386,T36S R05W S29,"42��24'�42.31""","-123��19'�3.5""",X,Josephine,10/7/1970 16:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Grants Pass,387,70712387,T37S R06W S24,"42��20'�22.08""","-123��21'�26.22""",X,Josephine,10/7/1970 17:00,Smoking,1,1
1970,71 - Southwest,Grants Pass,388,70712388,T36S R06W S35,"42��23'�48.89""","-123��22'�36.21""",X,Josephine,10/9/1970 12:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Grants Pass,390,70712390,T36S R04W S31,"42��23'�49.92""","-123��13'�10.62""",F,Jackson,10/15/1970 12:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,391,70712391,T35S R05W S21,"42��30'�46.75""","-123��17'�53.16""",H,Josephine,10/18/1970 13:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Grants Pass,392,70712392,T36S R04W S14,"42��26'�26.66""","-123��8'�28.47""",H,Jackson,10/18/1970 15:00,Juveniles,5,5
1970,71 - Southwest,Grants Pass,393,70712393,T35S R05W S03,"42��33'�24.81""","-123��16'�43.99""",G,Josephine,10/18/1970 17:00,Recreationist,0.05,0.05
1970,71 - Southwest,Grants Pass,394,70712394,T37S R07W S09,"42��22'�0.8""","-123��32'�0.82""",F,Josephine,10/19/1970 19:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Grants Pass,395,70712395,T33S R05W S28,"42��40'�24.59""","-123��17'�56.02""",A,Josephine,10/18/1970 20:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Medford,401,70711401,T38S R01W S28,"42��14'�10.85""","-122��49'�32.73""",R,Jackson,8/29/1970 19:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,402,70711402,T32S R01W S13,"42��47'�13.18""","-122��45'�55.99""",G,Jackson,8/29/1970 18:00,Lightning,0.75,0.75
1970,71 - Southwest,Medford,403,70711403,T33S R01E S04,"42��43'�48.2""","-122��42'�23.86""",F,Jackson,8/29/1970 20:00,Lightning,5,5
1970,71 - Southwest,Medford,404,70711404,T32S R01E S07,"42��48'�6.51""","-122��44'�43.21""",F,Jackson,8/29/1970 19:00,Lightning,5,5
1970,71 - Southwest,Medford,405,70711405,T40S R02E S08,"42��6'�17.32""","-122��36'�41.4""",X,Jackson,9/11/1970 11:00,Debris Burning,0.75,0.75
1970,71 - Southwest,Medford,406,70711406,T38S R04E S19,"42��15'�4.26""","-122��23'�43.38""",L,Jackson,9/12/1970 16:00,Smoking,0.05,0.05
1970,71 - Southwest,Medford,407,70711407,T34S R01E S34,"42��34'�14.49""","-122��41'�19.47""",R,Jackson,9/14/1970 10:00,Recreationist,0.05,0.05
1970,71 - Southwest,Medford,408,70711408,T36S R01W S21,"42��25'�31.25""","-122��49'�36.07""",A,Jackson,9/15/1970 19:00,Arson,0.05,0.05
1970,71 - Southwest,Medford,409,70711409,T36S R03W S11,"42��27'�17.82""","-123��1'�25.51""",F,Jackson,9/15/1970 22:00,Recreationist,3,3
1970,71 - Southwest,Medford,410,70711410,T33S R01W S05,"42��43'�49.3""","-122��50'�42.63""",F,Jackson,9/12/1970 14:00,Smoking,13,13
1970,71 - Southwest,Medford,411,70711411,T39S R01E S23,"42��9'�48.62""","-122��40'�9.26""",R,Jackson,9/20/1970 16:00,Juveniles,0.05,0.05
1970,71 - Southwest,Medford,412,70711412,T36S R03W S25,"42��24'�40.61""","-123��0'�13.68""",X,Jackson,9/27/1970 12:00,Equipment Use,0.05,0.05
1970,71 - Southwest,Medford,413,70711413,T37S R03W S11,"42��22'�4.15""","-123��1'�24.33""",G,Jackson,9/27/1970 22:00,Smoking,0.75,0.75
1970,71 - Southwest,Medford,414,70711414,T36S R01W S15,"42��26'�23.4""","-122��48'�25.13""",X,Jackson,9/29/1970 13:00,Smoking,1,1
1970,71 - Southwest,Medford,415,70711415,T39S R02E S05,"42��12'�27.71""","-122��36'�38.62""",A,Jackson,10/1/1970 15:00,Miscellaneous,2,2
1970,71 - Southwest,Medford,416,70711416,T38S R02E S28,"42��14'�12.08""","-122��35'�27.61""",X,Jackson,10/4/1970 17:00,Smoking,2,2
1970,71 - Southwest,Medford,417,70711417,T39S R04E S09,"42��11'�34.45""","-122��21'�20.96""",G,Jackson,10/4/1970 16:00,Smoking,1,1
1970,71 - Southwest,Medford,418,70711418,T36S R01W S21,"42��25'�31.25""","-122��49'�36.07""",X,Jackson,10/6/1970 17:00,Juveniles,0.05,0.05
1970,71 - Southwest,Medford,419,70711419,T40S R04E S01,"42��7'�11.16""","-122��17'�58.73""",F,Jackson,10/8/1970 21:00,Arson,0.05,0.05
1970,71 - Southwest,Medford,420,70711420,T40S R04E S07,"42��6'�17.78""","-122��23'�48.41""",G,Jackson,10/18/1970 07:00,Recreationist,0.05,0.05
1970,71 - Southwest,Medford,421,70711421,T37S R03W S11,"42��22'�4.15""","-123��1'�24.33""",X,Jackson,10/14/1970 14:00,Smoking,0.05,0.05
1970,72 - Coos,Coos FPA,1,70721001,T23S R12W S05,"43��36'�32.52""","-124��8'�34.5""",F,Coos,6/2/1970 17:00,Debris Burning,0.05,0.05
1970,72 - Coos,Bridge,2,70722002,T27S R09W S30,"43��11'�31.59""","-123��48'�44.17""",J,Coos,6/2/1970 23:00,Lightning,0.75,0.75
1970,72 - Coos,Bridge,3,70722003,T27S R10W S22,"43��12'�22.11""","-123��52'�19""",G,Coos,6/2/1970 23:00,Lightning,3,3
