Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2020,58 - North Cascade,Molalla,30,Baty Rd. Fire,T2S R5E S23 NWNE,"45ï¿½ï¿½23'ï¿½19.7""","-122ï¿½ï¿½9'ï¿½17.1""",J,Clackamas,8/28/2020 17:40,Debris Burning,0.01,0.01
2020,58 - North Cascade,Santiam,32,BLM Quarry,T10S R1E S23 NESE,"44ï¿½ï¿½41'ï¿½0.7""","-122ï¿½ï¿½38'ï¿½52.8""",X,Linn,10/5/2020 12:30,Debris Burning,0.01,0.01
2020,58 - North Cascade,Molalla,33,Pine Creek,T6S R3E S30 NWSW,"45ï¿½ï¿½0'ï¿½51.3""","-122ï¿½ï¿½29'ï¿½15.9""",H,Clackamas,9/2/2020 11:45,Miscellaneous,1,1
2020,58 - North Cascade,Molalla,34,Comer Coop,T5S R1E S35 NWSE,"45ï¿½ï¿½5'ï¿½27.7""","-122ï¿½ï¿½38'ï¿½37""",L,Clackamas,9/5/2020 14:02,Miscellaneous,0.12,0.12
2020,58 - North Cascade,Santiam,34,Milk Ranch,T7S R2E S18 SESE,"44ï¿½ï¿½57'ï¿½19.2""","-122ï¿½ï¿½36'ï¿½2.8""",H,Marion,12/28/2020 08:45,Miscellaneous,0.01,0.01
2020,58 - North Cascade,Molalla,37,BC 316 Pile,T7S R3E S30 SENW,"44ï¿½ï¿½55'ï¿½40.9""","-122ï¿½ï¿½29'ï¿½21.6""",,Clackamas,9/6/2020 14:20,Debris Burning,0.01,
2020,58 - North Cascade,Molalla,38,Powerline Smoke,T6S R3E S6 NWNE,"45ï¿½ï¿½4'ï¿½35""","-122ï¿½ï¿½29'ï¿½6""",,Clackamas,9/7/2020 15:00,Miscellaneous,0.01,
2020,58 - North Cascade,Molalla,40,Unger Rd,T4S R3E S23 SWSW,"45ï¿½ï¿½12'ï¿½16.4""","-122ï¿½ï¿½24'ï¿½39.3""",H,Clackamas,9/7/2020 23:00,Under Invest,497,497
2020,58 - North Cascade,Molalla,41,Wilhoit,T6S R2E S8 NESW,"45ï¿½ï¿½3'ï¿½47.2""","-122ï¿½ï¿½35'ï¿½34.7""",H,Clackamas,9/8/2020 10:15,Under Invest,532,532
2020,58 - North Cascade,Molalla,42,Riverside (ODF),T6S R6E S15 SWSE,"45ï¿½ï¿½2'ï¿½36""","-122ï¿½ï¿½3'ï¿½43""",H,Clackamas,9/8/2020 14:00,Under Invest,55000,138054
2020,58 - North Cascade,Molalla,43,Dowty Rd,,,,,,9/7/2020 17:00,Under Invest,1509,1509
2020,58 - North Cascade,Molalla,45,Walker Prairie,T1S R5E S22 NWSE,"45ï¿½ï¿½28'ï¿½12.9""","-122ï¿½ï¿½10'ï¿½4.7""",H,Clackamas,9/9/2020 12:00,Under Invest,0.25,0.25
2020,58 - North Cascade,Molalla,46,Graves Creek,T4S R2E S15 SENW,"45ï¿½ï¿½13'ï¿½22.8""","-122ï¿½ï¿½33'ï¿½3.6""",H,Clackamas,9/8/2020 02:00,Under Invest,46,46
2020,58 - North Cascade,Molalla,48,Cougar Flats,T7S R1W S1 NWNW,"44ï¿½ï¿½59'ï¿½11.2""","-122ï¿½ï¿½44'ï¿½40.7""",X,Marion,10/7/2020 10:30,Debris Burning,0.1,0.1
2020,58 - North Cascade,Molalla,51,Judd Grass,T2S R4E S28 SWNE,"45ï¿½ï¿½22'ï¿½6.4""","-122ï¿½ï¿½19'ï¿½41.5""",L,Clackamas,10/17/2020 15:28,Debris Burning,0.1,0.1
2020,58 - North Cascade,Molalla,54,Rail Road Camp,T3S R4E S5 NWNW,"45ï¿½ï¿½20'ï¿½25.8""","-122ï¿½ï¿½21'ï¿½3.3""",L,Clackamas,10/18/2020 11:57,Under Invest,0.1,0.1
2020,71 - Southwest,Medford,2,Old Stage Rd 9804,T36S R3W S22 NENW,"42ï¿½ï¿½25'ï¿½34.02""","-123ï¿½ï¿½2'ï¿½43.8""",A,Jackson,7/1/2020 13:37,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,2,Slate Creek 960,T37S R7W S18 SENW,"42ï¿½ï¿½21'ï¿½14.49""","-123ï¿½ï¿½34'ï¿½25.54""",A,Josephine,7/1/2020 17:27,Equipment Use,0.67,0.67
2020,71 - Southwest,Medford,3,Conley Springs,T33S R3E S3 SESE,"42ï¿½ï¿½43'ï¿½30.03""","-122ï¿½ï¿½26'ï¿½30.17""",K,Jackson,7/1/2020 14:05,Recreationist,0.1,0.1
2020,71 - Southwest,Grants Pass,6,PP-B10125/New Hope 6700,T37S R6W S24 NWNW,"42ï¿½ï¿½20'ï¿½46.56""","-123ï¿½ï¿½22'ï¿½1.68""",A,Josephine,7/3/2020 18:24,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,11,Agate Rd,T36S R1W S5 SWNW,"42ï¿½ï¿½28'ï¿½18.9""","-122ï¿½ï¿½51'ï¿½4.92""",A,Jackson,7/4/2020 22:02,Recreationist,0.25,0.25
2020,71 - Southwest,Grants Pass,11,Reel Lane 100,T36S R6W S34 NWNE,"42ï¿½ï¿½24'ï¿½9.78""","-123ï¿½ï¿½23'ï¿½29.94""",L,Josephine,7/4/2020 21:59,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,12,Lenella Ln 510,T36S R5W S15 NWNW,"42ï¿½ï¿½26'ï¿½40.92""","-123ï¿½ï¿½17'ï¿½4.08""",A,Josephine,7/4/2020 22:57,Recreationist,0.01,0.01
2020,71 - Southwest,Medford,17,N De Anjou Ave,T35S R1W S34 SESW,"42ï¿½ï¿½28'ï¿½35.88""","-122ï¿½ï¿½48'ï¿½40.02""",A,Jackson,7/7/2020 19:06,Recreationist,0,0.1
2020,71 - Southwest,Medford,20,Hyatt Prairie Road,T39S R3E S16 SENE,"42ï¿½ï¿½10'ï¿½48.84""","-122ï¿½ï¿½27'ï¿½55.98""",X,Jackson,7/7/2020 13:17,Recreationist,0.01,0.01
2020,71 - Southwest,Medford,21,Agate Road 10995,T36S R1W S5 NWNW,"42ï¿½ï¿½28'ï¿½33""","-122ï¿½ï¿½51'ï¿½13""",A,Jackson,7/8/2020 17:45,Debris Burning,0.25,0.25
2020,71 - Southwest,Grants Pass,22,Placer Road 3562,T34S R5W S8 SENE,"42ï¿½ï¿½38'ï¿½1.6""","-123ï¿½ï¿½18'ï¿½46""",A,Josephine,7/8/2020 18:45,Equipment Use,1.2,1.2
2020,71 - Southwest,Medford,31,Hwy 140 MM 25.5,T36S R3E S36 SESE,"42ï¿½ï¿½23'ï¿½24.48""","-122ï¿½ï¿½24'ï¿½30.66""",A,Jackson,7/13/2020 17:25,Equipment Use,0.1,0.1
2020,71 - Southwest,Grants Pass,32,Brookside Blvd 457,T35S R6W S26 SENW,"42ï¿½ï¿½30'ï¿½7.8""","-123ï¿½ï¿½22'ï¿½52.92""",A,Josephine,7/11/2020 11:57,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,33,HWY 140 MM 26,T37S R3E S6 NENE,"42ï¿½ï¿½23'ï¿½19.8""","-122ï¿½ï¿½24'ï¿½19.8""",A,Jackson,7/15/2020 08:41,Equipment Use,0,0.01
2020,71 - Southwest,Medford,36,Hwy 140 mm 20,T36S R3E S31 NWSE,"42ï¿½ï¿½23'ï¿½46.8""","-122ï¿½ï¿½30'ï¿½29.7""",K,Jackson,7/15/2020 16:35,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,37,Emigrant Creek,T39S R2E S20 NESW,"42ï¿½ï¿½9'ï¿½36.6""","-122ï¿½ï¿½36'ï¿½46.98""",A,Jackson,7/15/2020 19:40,Smoking,0.25,0.25
2020,71 - Southwest,Medford,38,Tolo Rd 5325,T36S R2W S32 NESW,"42ï¿½ï¿½23'ï¿½43.2""","-122ï¿½ï¿½58'ï¿½8.4""",A,Jackson,7/13/2020 03:25,Equipment Use,0.25,0.25
2020,71 - Southwest,Medford,39,Shady Brook Dr 6344,T36S R2W S29 NWSW,"42ï¿½ï¿½24'ï¿½52""","-122ï¿½ï¿½58'ï¿½40""",A,Jackson,7/16/2020 10:27,Equipment Use,0.5,0.5
2020,71 - Southwest,Medford,40,Arnold Ln 1475,T37S R2W S34 NWSW,"42ï¿½ï¿½18'ï¿½28.32""","-122ï¿½ï¿½55'ï¿½52.08""",A,Jackson,7/16/2020 18:05,Debris Burning,0,0.1
2020,71 - Southwest,Medford,41,HWY 62 20975,T34S R1W S21 NENE,"42ï¿½ï¿½36'ï¿½16.92""","-122ï¿½ï¿½49'ï¿½1.08""",A,Jackson,7/17/2020 21:37,Smoking,0,0.01
2020,71 - Southwest,Grants Pass,42,Jonathan St 143,T35S R6W S22 SWNW,"42ï¿½ï¿½30'ï¿½49""","-123ï¿½ï¿½24'ï¿½22.02""",A,Josephine,7/13/2020 20:36,Debris Burning,0.25,0.25
2020,71 - Southwest,Medford,43,Griffin Creek Rd 4442,T38S R2W S15 NENE,"42ï¿½ï¿½16'ï¿½10.2""","-122ï¿½ï¿½55'ï¿½7.08""",C,Jackson,7/17/2020 15:34,Juveniles,4,4
2020,71 - Southwest,Medford,48,Memorial,T38S R2E S27 NESW,"42ï¿½ï¿½14'ï¿½3.62""","-122ï¿½ï¿½34'ï¿½25.88""",R,Jackson,7/19/2020 13:18,Equipment Use,61,61
2020,71 - Southwest,Medford,49,Robleda Dr 255,T35S R2W S28 NWSW,"42ï¿½ï¿½29'ï¿½52.92""","-122ï¿½ï¿½57'ï¿½2.52""",A,Jackson,7/19/2020 15:45,Miscellaneous,0.1,0.1
2020,71 - Southwest,Grants Pass,50,PPD3877 White School Rd,T39S R8W S36 NENW,"42ï¿½ï¿½8'ï¿½22.62""","-123ï¿½ï¿½35'ï¿½42.18""",A,Josephine,7/14/2020 18:52,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,51,Steam Beer Mine,T34S R6W S6 SWNE,"42ï¿½ï¿½38'ï¿½37.82""","-123ï¿½ï¿½27'ï¿½22.18""",F,Josephine,7/15/2020 05:33,Smoking,2,2
2020,71 - Southwest,Grants Pass,52,Finch Road #6,T39S R8W S9 NWNW,"42ï¿½ï¿½11'ï¿½47.1""","-123ï¿½ï¿½39'ï¿½31.14""",F,Josephine,7/15/2020 08:56,Miscellaneous,0.01,0.01
2020,71 - Southwest,Medford,53,HWY 62 MP 8,T36S R1W S16 NENW,"42ï¿½ï¿½26'ï¿½47.28""","-122ï¿½ï¿½49'ï¿½37.98""",A,Jackson,7/21/2020 17:40,Equipment Use,0,0.25
2020,71 - Southwest,Grants Pass,53,Panther Gulch 1100,T39S R5W S2 NESE,"42ï¿½ï¿½12'ï¿½23.58""","-123ï¿½ï¿½15'ï¿½8.64""",A,Josephine,7/15/2020 12:40,Equipment Use,0.63,0.63
2020,71 - Southwest,Grants Pass,54,Leaning Pine 121,T35S R6W S15 NESE,"42ï¿½ï¿½31'ï¿½29.73""","-123ï¿½ï¿½23'ï¿½17.91""",A,Josephine,7/15/2020 12:52,Smoking,0.1,0.1
2020,71 - Southwest,Grants Pass,62,PP-354800/Plumtree,T35S R6W S35 NENW,"42ï¿½ï¿½29'ï¿½20.77""","-123ï¿½ï¿½22'ï¿½43.02""",C,Josephine,7/16/2020 19:57,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,63,PP-15-7/Camp Joy,T35S R6W S25 SESW,"42ï¿½ï¿½29'ï¿½41.52""","-123ï¿½ï¿½22'ï¿½44.88""",A,Josephine,7/17/2020 11:24,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,74,Upper River Rd 1777,T36S R3W S10 NESE,"42ï¿½ï¿½27'ï¿½20""","-123ï¿½ï¿½2'ï¿½6""",C,Jackson,7/26/2020 17:28,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,79,Obenchain,T35S R1E S26 NWSE,"42ï¿½ï¿½29'ï¿½50.22""","-122ï¿½ï¿½39'ï¿½56.58""",A,Jackson,7/26/2020 23:10,Lightning,0.3,0.3
2020,71 - Southwest,Medford,80,S. Fork Clarks Creek,T34S R2E S1 NWSW,"42ï¿½ï¿½38'ï¿½33.6""","-122ï¿½ï¿½32'ï¿½22.2""",C,Jackson,7/27/2020 06:48,Lightning,0.3,0.3
2020,71 - Southwest,Medford,81,I5 MM 9,T40S R2E S6 SENE,"42ï¿½ï¿½7'ï¿½17.52""","-122ï¿½ï¿½37'ï¿½30.72""",A,Jackson,7/27/2020 07:12,Equipment Use,0,0.01
2020,71 - Southwest,Medford,83,Dudley Mountain,T34S R2E S1 SWNW,"42ï¿½ï¿½38'ï¿½36.48""","-122ï¿½ï¿½32'ï¿½25.2""",C,Jackson,7/27/2020 10:12,Lightning,0.1,0.1
2020,71 - Southwest,Medford,84,Dudley Two,T34S R2E S2 SWNW,"42ï¿½ï¿½38'ï¿½46.32""","-122ï¿½ï¿½33'ï¿½37.08""",F,Jackson,7/27/2020 10:38,Lightning,0.1,0.1
2020,71 - Southwest,Medford,85,Jenny Creek,T48N R5W S14 SESE,"42ï¿½ï¿½0'ï¿½29.64""","-122ï¿½ï¿½23'ï¿½12.32""",K,Other St.,7/27/2020 13:31,Lightning,13,13
2020,71 - Southwest,Grants Pass,86,Redwood Hwy 23121,T38S R8W S33 SWSE,"42ï¿½ï¿½12'ï¿½21.3""","-123ï¿½ï¿½38'ï¿½54.54""",A,Josephine,7/20/2020 11:03,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,87,Butte Falls Hwy MM 11,T34S R1E S36 SWNE,"42ï¿½ï¿½34'ï¿½24.18""","-122ï¿½ï¿½38'ï¿½49.5""",A,Jackson,7/27/2020 17:28,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,90,Kerby Mainline,T39S R8W S3 SENE,"42ï¿½ï¿½12'ï¿½29.22""","-123ï¿½ï¿½37'ï¿½36.42""",B,Josephine,7/20/2020 18:38,Miscellaneous,0.1,0.1
2020,71 - Southwest,Grants Pass,91,Kerby Mainline #2,T39S R8W S2 SENW,"42ï¿½ï¿½12'ï¿½23""","-123ï¿½ï¿½38'ï¿½10.8""",K,Josephine,7/20/2020 19:13,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,98,HWY 62 MM 26,T33S R1W S36 SWNW,"42ï¿½ï¿½39'ï¿½30""","-122ï¿½ï¿½46'ï¿½26.4""",A,Jackson,7/29/2020 23:18,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,99,Tolo Road 6687,T36S R2W S29 NENW,"42ï¿½ï¿½24'ï¿½55.08""","-122ï¿½ï¿½57'ï¿½47.82""",A,Jackson,7/29/2020 15:45,Miscellaneous,0.01,0.01
2020,71 - Southwest,Medford,102,Worthington,T35S R1E S21 NWNW,"42ï¿½ï¿½30'ï¿½52.2""","-122ï¿½ï¿½42'ï¿½49.2""",C,Jackson,7/30/2020 15:12,Lightning,761,761
2020,71 - Southwest,Grants Pass,104,Gunnell Rd 248,T36S R7W S12 SESE,"42ï¿½ï¿½23'ï¿½0.06""","-123ï¿½ï¿½28'ï¿½3.87""",A,Josephine,7/23/2020 12:18,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,109,NB I5 MP 59.5,T36S R5W S6 NENW,"42ï¿½ï¿½28'ï¿½25.39""","-123ï¿½ï¿½20'ï¿½24.61""",X,Josephine,7/24/2020 09:08,Arson,0.01,0.01
2020,71 - Southwest,Medford,111,Upper Applegate,T40S R3W S8 NENW,"42ï¿½ï¿½6'ï¿½35.88""","-123ï¿½ï¿½5'ï¿½7.56""",L,Jackson,8/1/2020 11:15,Equipment Use,2.2,2.2
2020,71 - Southwest,Medford,114,Meadows School,T34S R2W S20 SESE,"42ï¿½ï¿½35'ï¿½43.2""","-122ï¿½ï¿½57'ï¿½24.6""",H,Jackson,8/1/2020 15:30,Smoking,0.1,0.1
2020,71 - Southwest,Grants Pass,115,Allen Creek 2444,T36S R6W S25 NWSE,"42ï¿½ï¿½24'ï¿½34.1""","-123ï¿½ï¿½21'ï¿½19.65""",H,Josephine,7/24/2020 20:15,Juveniles,0.01,0.01
2020,71 - Southwest,Grants Pass,117,Jack Creek Rd,T34S R5W S22 SESW,"42ï¿½ï¿½35'ï¿½42.72""","-123ï¿½ï¿½16'ï¿½55.5""",A,Josephine,7/25/2020 02:18,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,119,Foothill Blvd,T36S R5W S14 NWSW,"42ï¿½ï¿½26'ï¿½14.4""","-123ï¿½ï¿½15'ï¿½15.59""",A,Josephine,7/25/2020 12:42,Equipment Use,0.76,0.76
2020,71 - Southwest,Medford,123,I 5 SB MM 11 Off Ramp,T39S R1E S25 NWNE,"42ï¿½ï¿½9'ï¿½12.48""","-122ï¿½ï¿½38'ï¿½42""",X,Jackson,8/2/2020 19:12,Equipment Use,0,0
2020,71 - Southwest,Medford,125,Little Applegate 2644,T39S R3W S13 NWSE,"42ï¿½ï¿½10'ï¿½30.12""","-123ï¿½ï¿½0'ï¿½13.98""",C,Jackson,8/3/2020 19:01,Smoking,0.1,0.1
2020,71 - Southwest,Grants Pass,125,I-5 MP 71,T34S R6W S11 NWSW,"42ï¿½ï¿½37'ï¿½37.87""","-123ï¿½ï¿½22'ï¿½56.47""",C,Josephine,7/26/2020 06:25,Miscellaneous,0.01,0.01
2020,71 - Southwest,Grants Pass,137,N Applegate Rd 10199,T37S R5W S27 SENW,"42ï¿½ï¿½19'ï¿½35.4""","-123ï¿½ï¿½16'ï¿½52.02""",A,Josephine,7/27/2020 15:33,Equipment Use,0.27,0.27
2020,71 - Southwest,Medford,140,Old Stage Rd 4400,T37S R2W S5 SENW,"42ï¿½ï¿½22'ï¿½56.88""","-122ï¿½ï¿½57'ï¿½52.02""",A,Jackson,8/9/2020 11:32,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,141,Azalea Dr,T35S R6W S33 NWSW,"42ï¿½ï¿½28'ï¿½56.16""","-123ï¿½ï¿½25'ï¿½26.18""",C,Josephine,7/27/2020 20:46,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,142,Azalea Dr #2,T35S R6W S33 NWSW,"42ï¿½ï¿½28'ï¿½53.53""","-123ï¿½ï¿½25'ï¿½19.32""",C,Josephine,7/27/2020 20:46,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,143,Azalea Dr #3,T35S R6W S33 SESW,"42ï¿½ï¿½28'ï¿½46.71""","-123ï¿½ï¿½25'ï¿½4.45""",C,Josephine,7/27/2020 20:46,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,146,Hidden Valley Ln 200,T35S R4W S34 SENE,"42ï¿½ï¿½29'ï¿½1.32""","-123ï¿½ï¿½9'ï¿½7.02""",C,Josephine,7/28/2020 09:02,Smoking,0.01,0.01
2020,71 - Southwest,Medford,148,Conestoga,T37S R2W S32 NESW,"42ï¿½ï¿½18'ï¿½27.48""","-122ï¿½ï¿½57'ï¿½52.62""",C,Jackson,8/10/2020 14:18,Miscellaneous,1,1
2020,71 - Southwest,Medford,150,Elk Creek Road MM 12,T32S R1E S13 NWSE,"42ï¿½ï¿½47'ï¿½17.22""","-122ï¿½ï¿½38'ï¿½40.38""",A,Jackson,8/11/2020 17:21,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,157,Lampman Rd 2254,T36S R3W S17 SWSE,"42ï¿½ï¿½26'ï¿½3.72""","-123ï¿½ï¿½4'ï¿½53.82""",R,Jackson,8/13/2020 19:19,Smoking,0,0.01
2020,71 - Southwest,Grants Pass,158,Holland Loop 4055,T40S R8W S1 NWNW,"42ï¿½ï¿½7'ï¿½26.05""","-123ï¿½ï¿½35'ï¿½52.01""",A,Josephine,7/29/2020 15:31,Equipment Use,0.47,0.47
2020,71 - Southwest,Grants Pass,160,Merlin Rd 450,T35S R6W S21 SENW,"42ï¿½ï¿½30'ï¿½52.56""","-123ï¿½ï¿½25'ï¿½5.72""",C,Josephine,7/29/2020 17:15,Smoking,0.01,0.01
2020,71 - Southwest,Medford,163,Steinmetz Creek,T33S R3W S18 NWSW,"42ï¿½ï¿½41'ï¿½55.92""","-123ï¿½ï¿½6'ï¿½27.18""",H,Jackson,8/14/2020 22:00,Equipment Use,0.25,0.25
2020,71 - Southwest,Medford,164,PP#01339 Upper Applegate,T39S R3W S10 SESW,"42ï¿½ï¿½11'ï¿½13.08""","-123ï¿½ï¿½2'ï¿½53.4""",F,Jackson,8/15/2020 04:22,Equipment Use,0.5,0.5
2020,71 - Southwest,Medford,165,Pilot Rock,T40S R2E S34 SWSE,"42ï¿½ï¿½2'ï¿½6""","-122ï¿½ï¿½34'ï¿½32.1""",C,Jackson,8/15/2020 06:00,Recreationist,0.5,0.5
2020,71 - Southwest,Grants Pass,166,Cloverlawn Dr 5375,T37S R5W S8 NWSW,"42ï¿½ï¿½22'ï¿½5.57""","-123ï¿½ï¿½19'ï¿½29.56""",C,Josephine,7/30/2020 16:18,Equipment Use,0.1,0.1
2020,71 - Southwest,Medford,178,N Foothill Rd 2450,T37S R1W S16 NWSE,"42ï¿½ï¿½21'ï¿½7.38""","-122ï¿½ï¿½49'ï¿½29.28""",A,Jackson,8/18/2020 15:34,Equipment Use,0,0.01
2020,71 - Southwest,Grants Pass,179,Camp Creek,T38S R7W S21 SESE,"42ï¿½ï¿½14'ï¿½39""","-123ï¿½ï¿½31'ï¿½34.2""",K,Josephine,8/1/2020 14:04,Equipment Use,0.08,0.08
2020,71 - Southwest,Grants Pass,184,I-5 NB MP 78,T33S R6W S12 SWSW,"42ï¿½ï¿½42'ï¿½42.3""","-123ï¿½ï¿½21'ï¿½53.7""",A,Josephine,8/2/2020 12:46,Equipment Use,0.1,0.1
2020,71 - Southwest,Grants Pass,185,Redwood Hwy 10880,T37S R7W S10 SWSW,"42ï¿½ï¿½21'ï¿½45.54""","-123ï¿½ï¿½31'ï¿½24.24""",A,Josephine,8/2/2020 19:09,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,186,Knowles Rd 1940,T38S R2W S4 NWNE,"42ï¿½ï¿½18'ï¿½6""","-122ï¿½ï¿½56'ï¿½26.4""",A,Jackson,8/21/2020 13:24,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,189,Upper River Rd 1275,T36S R3W S15 SWNE,"42ï¿½ï¿½26'ï¿½38.4""","-123ï¿½ï¿½2'ï¿½30""",C,Jackson,8/21/2020 20:11,Recreationist,0.1,0.1
2020,71 - Southwest,Medford,195,Lost Creek,T33S R2E S31 SENW,"42ï¿½ï¿½39'ï¿½32.88""","-122ï¿½ï¿½38'ï¿½1.2""",B,Jackson,8/22/2020 17:22,Recreationist,0.25,0.25
2020,71 - Southwest,Medford,197,Glen Echo 4750,T37S R3W S1 NENE,"42ï¿½ï¿½23'ï¿½10.68""","-122ï¿½ï¿½59'ï¿½43.8""",A,Jackson,8/22/2020 23:25,Miscellaneous,0.1,0.1
2020,71 - Southwest,Medford,198,Fish Lake Rd 5170,T35S R3E S19 NWSE,"42ï¿½ï¿½30'ï¿½34.02""","-122ï¿½ï¿½30'ï¿½19.92""",B,Jackson,8/23/2020 03:47,Miscellaneous,0.25,0.25
2020,71 - Southwest,Grants Pass,202,SB 15 MP 54.5,T36S R5W S15 NESE,"42ï¿½ï¿½26'ï¿½13.86""","-123ï¿½ï¿½16'ï¿½19.02""",A,Josephine,8/5/2020 09:50,Equipment Use,0.38,0.38
2020,71 - Southwest,Medford,203,Denman Reserve,T36S R2W S12 NESE,"42ï¿½ï¿½26'ï¿½57.6""","-122ï¿½ï¿½52'ï¿½34.8""",F,Jackson,8/24/2020 13:21,Recreationist,0.25,0.25
2020,71 - Southwest,Medford,204,HWY 238 MM 25,T38S R3W S28 NESE,"42ï¿½ï¿½14'ï¿½6.78""","-123ï¿½ï¿½3'ï¿½16.92""",A,Jackson,8/24/2020 14:20,Equipment Use,0,0.01
2020,71 - Southwest,Grants Pass,207,Monument Dr 5484,T35S R6W S26 SWNE,"42ï¿½ï¿½29'ï¿½59.52""","-123ï¿½ï¿½22'ï¿½22.5""",A,Josephine,8/5/2020 17:15,Equipment Use,0.1,0.1
2020,71 - Southwest,Medford,208,Hwy 140 MM 10,T36S R1E S10 SWNE,"42ï¿½ï¿½27'ï¿½16.92""","-122ï¿½ï¿½41'ï¿½18.48""",A,Jackson,8/26/2020 04:58,Debris Burning,0.25,0.25
2020,71 - Southwest,Grants Pass,211,PP-B13134/Waters Crk,T37S R7W S8 SENW,"42ï¿½ï¿½22'ï¿½10.02""","-123ï¿½ï¿½33'ï¿½26.61""",C,Josephine,8/6/2020 16:23,Equipment Use,0.17,0.17
2020,71 - Southwest,Grants Pass,212,Lower River 11905,T35S R7W S25 SESW,"42ï¿½ï¿½23'ï¿½31.8""","-123ï¿½ï¿½28'ï¿½38.88""",U,Josephine,8/6/2020 18:06,Juveniles,0.04,0.04
2020,71 - Southwest,Grants Pass,213,Pearce Park 3700,T36S R5W S22 SENW,"42ï¿½ï¿½25'ï¿½38.46""","-123ï¿½ï¿½16'ï¿½55.56""",R,Josephine,8/6/2020 18:27,Smoking,0.01,0.01
2020,71 - Southwest,Grants Pass,218,S Redwood Hwy 330,T39S R8W S21 SWNE,"42ï¿½ï¿½9'ï¿½48.25""","-123ï¿½ï¿½38'ï¿½49.06""",A,Josephine,8/7/2020 11:49,Smoking,0.01,0.01
2020,71 - Southwest,Medford,221,Hwy 234 1577 PP#5248,T35S R1W S17 NESW,"42ï¿½ï¿½31'ï¿½28.32""","-122ï¿½ï¿½50'ï¿½47.82""",A,Jackson,8/30/2020 19:58,Equipment Use,0.1,0.1
2020,71 - Southwest,Grants Pass,224,Millie St 233,T39S R8W S16 SWSE,"42ï¿½ï¿½10'ï¿½13.95""","-123ï¿½ï¿½38'ï¿½54.23""",L,Josephine,8/8/2020 18:16,Miscellaneous,0.01,0.01
2020,71 - Southwest,Medford,227,Sterling Creek Rd 2345,T38S R2W S18 SWNE,"42ï¿½ï¿½16'ï¿½3.12""","-122ï¿½ï¿½58'ï¿½47.28""",C,Jackson,8/31/2020 23:20,Miscellaneous,0.01,0.01
2020,71 - Southwest,Grants Pass,233,White School House 1770,T39S R8W S25 SESE,"42ï¿½ï¿½8'ï¿½27.6""","-123ï¿½ï¿½35'ï¿½9.9""",R,Josephine,8/10/2020 10:01,Smoking,0.01,0.01
2020,71 - Southwest,Medford,236,Meadows PP#041500,T35S R2W S4 SWNW,"42ï¿½ï¿½33'ï¿½26.1""","-122ï¿½ï¿½57'ï¿½7.62""",C,Jackson,9/4/2020 00:50,Equipment Use,5,5
2020,71 - Southwest,Medford,238,Grizzly Creek,T38S R3E S12 SWSE,"42ï¿½ï¿½16'ï¿½24.3""","-122ï¿½ï¿½24'ï¿½33.9""",C,Jackson,9/4/2020 14:13,Equipment Use,323,323
2020,71 - Southwest,Medford,245,Tolo Rd 6755 #1,T36S R2W S29 NWNE,"42ï¿½ï¿½24'ï¿½53.9""","-122ï¿½ï¿½57'ï¿½50.3""",X,Jackson,9/6/2020 18:03,Debris Burning,0,0
2020,71 - Southwest,Medford,248,Old Stage 4770,T37S R2W S6 NENE,"42ï¿½ï¿½23'ï¿½13.02""","-122ï¿½ï¿½58'ï¿½30.78""",X,Jackson,9/7/2020 12:58,Miscellaneous,0,0
2020,71 - Southwest,Medford,249,Climax,T38S R2E S6 NWNW,"42ï¿½ï¿½17'ï¿½54.12""","-122ï¿½ï¿½38'ï¿½20.22""",L,Jackson,9/7/2020 14:25,Equipment Use,3,3
2020,71 - Southwest,Grants Pass,251,Kerby Mainline #3,T38S R8W S35 SWSW,"42ï¿½ï¿½12'ï¿½57.36""","-123ï¿½ï¿½37'ï¿½14.91""",X,Josephine,8/12/2020 00:22,Debris Burning,0.01,0.01
